name,cluster
Q8NNC4,0
EG12123-MONOMER,0
P40883,0
PD03695,-1
sp|Q9NTW7.3|ZF64B_HUMAN,1
P24734,0
CPLX0-7795,0
Q7MLV6,0
A7MVC2,0
BEU43071.1,-1
G3XD97,0
P52698,0
PHOSPHO-TORR,0
EG12242-MONOMER,0
NP_579878.1,1
sp|P17097.1|ZNF7_HUMAN,1
sp|Q92753.3|RORB_HUMAN,1
P9WMG5,0
sp|Q96N20.1|ZN75A_HUMAN,1
sp|P51532.2|SMCA4_HUMAN,1
B8CUX0,0
sp|Q86YN6.2|PRGC2_HUMAN,1
Q9L062,-1
O32238,0
PD01520,0
EG10087-MONOMER,0
PD00268,0
Q88CY1,0
A2RHP2,0
sp|Q15788.3|NCOA1_HUMAN,1
Q8YMM5,0
Q8DY68,0
Q9HV30,0
sp|Q9HBM6.1|TAF9B_HUMAN,-1
CPLX0-8578,0
Q9ZFA4,0
sp|Q5T0B9.1|ZN362_HUMAN,1
P96440,0
PD00266,0
PHOSPHO-DPIA,0
PD03270,0
Q5E2H1,0
EG11088-MONOMER,0
MONOMER0-2741,0
Q8UFK2,0
sp|Q6ZNC4.1|ZN704_HUMAN,1
P0A153,0
NP_001277997.1,1
pdb|8P2P|H,-1
NP_001405380.1,-1
sp|Q86UW6.2|N4BP2_HUMAN,1
B5XI03,0
MONOMER0-165,0
BSU05970-MONOMER,0
sp|P36402.3|TCF7_HUMAN,1
sp|O15156.2|ZBT7B_HUMAN,1
PHOSPHO-EVGA,0
Q500P4,-1
A5F384,0
BSU27000-MONOMER,0
MONOMER8J2-31,0
sp|Q2TB10.1|ZN800_HUMAN,1
sp|Q9ULM2.2|ZN490_HUMAN,1
P54294,0
A5F6Z2,0
sp|A8K8V0.1|ZN785_HUMAN,1
sp|Q9BWM5.1|ZN416_HUMAN,1
O69980.1,-1
BSU39990-MONOMER,0
sp|O94763.3|RMP_HUMAN,1
sp|Q92793.3|CBP_HUMAN,1
sp|P51786.2|ZN157_HUMAN,1
sp|Q8N1G0.1|ZN687_HUMAN,1
P03031,0
PHOSPHO-CREB,0
MONOMER0-183,0
P0A9G4,0
sp|Q6P9A1.2|ZN530_HUMAN,1
sp|P17031.3|ZNF26_HUMAN,1
G7594-MONOMER,-1
PD04418,0
sp|P36508.2|ZNF76_HUMAN,1
sp|Q8CFE3.3|RCOR1_MOUSE,1
P0C077,-1
Q2SVP7,0
sp|Q9JIY0.1|PKHO1_MOUSE,1
MONOMER-53,0
Q9HZZ4,0
Q5M4N8,0
MONOMER0-158,0
pdb|9C8U|C,-1
sp|Q9UK11.2|ZN223_HUMAN,1
P54292,0
CPLX0-7929,0
Q9A1M6,0
sp|P28062.3|PSB8_HUMAN,-1
sp|P21506.3|ZNF10_HUMAN,1
CPLX0-7745,0
G6664-MONOMER,0
P11720,0
sp|P15407.1|FOSL1_HUMAN,1
Q88N41,0
P61611,0
sp|P15408.1|FOSL2_HUMAN,1
P74171,0
BSU33080-MONOMER,0
Q9HXD3,0
sp|Q16600.3|ZN239_HUMAN,1
MONOMER0-1,0
Q5DYQ0,0
sp|Q8TC21.2|ZN596_HUMAN,1
P0A6X7,0
sp|Q15004.1|PAF15_HUMAN,-1
Q4UZF6,0
PC00103,0
XLL06400.1,0
PUTA-MONOMER,0
sp|Q9NRY4.3|RHG35_HUMAN,1
CPLX0-7689,0
Q74EF9,0
P26993,0
P0DN68,0
sp|Q9ULD5.3|ZN777_HUMAN,1
sp|P36957.4|ODO2_HUMAN,-1
Q8PBF5,-1
EG11741-MONOMER,0
EG12108-MONOMER,0
pdb|8HIB|D,-1
sp|P17098.2|ZNF8_HUMAN,1
pdb|9E31|C,-1
sp|A5PKW4.2|PSD1_HUMAN,1
sp|O75475.1|PSIP1_HUMAN,1
sp|Q8WTR7.1|ZN473_HUMAN,1
P0A0S8,0
Q9KVP9,0
sp|Q9Y2Q1.2|ZN257_HUMAN,1
Q8P9D2,0
G6761-MONOMER,0
Q8EFN3,0
Q9KQU4,0
sp|Q9UJN7.2|ZN391_HUMAN,1
EG12289-MONOMER,0
sp|Q15072.2|OZF_HUMAN,1
Q747A3,-1
sp|P19338.3|NUCL_HUMAN,-1
PHOSPHO-RCSB,0
Q4KFB4,0
CPLX-124,0
sp|Q8NAM6.1|ZSCA4_HUMAN,1
XLY75717.1,-1
sp|O43149.6|ZZEF1_HUMAN,1
Q88HH7,0
A5F1W7,0
CPLX8J2-292,0
sp|Q86W26.1|NAL10_HUMAN,-1
Q88PE9,0
G7137-MONOMER,0
sp|D3Z4I3.1|RBM24_MOUSE,-1
Q5HI51,0
Q8EBJ8,0
Q9I1R1,0
Q92LL6,0
BSU32560-MONOMER,0
EG11394-MONOMER,0
G7416-MONOMER,0
CPLX0-8071,0
Q72P22,0
sp|P04637.4|P53_HUMAN,1
sp|Q8WU17.1|RN139_HUMAN,-1
sp|O75467.1|Z324A_HUMAN,1
G6706-MONOMER,0
sp|Q9C0A1.3|ZFHX2_HUMAN,1
O07434,-1
sp|P01106.2|MYC_HUMAN,1
sp|Q9Y6Q3.3|ZFP37_HUMAN,1
EG11721-MONOMER,0
Q8XVU0,0
P9WN85,0
sp|Q14929.3|ZN169_HUMAN,1
P60511,0
P0A3E5,0
NP_001304282.1,-1
P61609,0
MONOMER0-4180,0
CPLX0-7605,0
Q74BZ1,0
Q5E2D6,0
sp|Q9BUG6.1|ZSA5A_HUMAN,1
Q8P6Y4,0
sp|Q13438.1|OS9_HUMAN,-1
G7003-MONOMER,0
sp|Q8BGS3.1|ZKSC1_MOUSE,1
sp|Q6P280.2|ZN529_HUMAN,1
P44858,0
MONOMER0-164,0
Q8PN77,0
sp|Q9NR11.1|ZN302_HUMAN,1
sp|Q8N8Z8.2|ZN441_HUMAN,1
Q8EHJ3,0
sp|Q60775.1|ELF1_MOUSE,1
MONOMER-47,0
sp|Q9HAP2.2|MLXIP_HUMAN,1
sp|Q9P2F9.2|ZN319_HUMAN,1
G7308-MONOMER,0
sp|P78317.1|RNF4_HUMAN,-1
sp|P58317.2|ZN121_HUMAN,1
sp|Q16670.2|ZSC26_HUMAN,1
G6789-MONOMER,0
P59479,0
pdb|8TX8|D,-1
sp|Q9H609.1|ZN576_HUMAN,1
P9WP49,0
G7854-MONOMER,0
sp|P0C1L8.1|VIF_HV1MP,-1
sp|Q9P2Y4.2|ZN219_HUMAN,-1
sp|O75132.2|ZBED4_HUMAN,1
sp|O95997.1|PTTG1_HUMAN,-1
sp|Q8N0Y2.1|ZN444_HUMAN,-1
Q55432,-1
Q9HW47,0
NP_001371817.1,1
BSU27170-MONOMER,0
sp|Q6AHZ1.2|Z518A_HUMAN,1
CPLX0-841,0
sp|Q8N5P1.2|ZC3H8_HUMAN,1
sp|Q15714.3|T22D1_HUMAN,-1
CPLX0-8109,0
sp|Q9PZT1.1|NS1_PAVHV,1
sp|Q8IW36.4|ZN695_HUMAN,1
G7947-MONOMER,0
sp|Q9NR83.4|S2A4R_HUMAN,-1
A0QVY5,-1
sp|Q12770.4|SCAP_HUMAN,1
sp|A8MQ14.2|ZN850_HUMAN,1
BSU30460-MONOMER,0
sp|Q9Y618.3|NCOR2_HUMAN,1
sp|Q9Y473.1|ZN175_HUMAN,1
sp|Q96C00.1|ZBTB9_HUMAN,1
BSU14480-MONOMER,0
sp|Q8IVP9.2|ZN547_HUMAN,1
Q88P32,0
sp|Q9BUY5.1|ZN426_HUMAN,1
sp|Q9NRC8.1|SIR7_HUMAN,1
CPLX0-3061,0
sp|Q9Y2X9.1|ZN281_HUMAN,1
XLY75125.1,0
sp|Q9NXT0.2|ZN586_HUMAN,1
Q0PBF4,0
Q9L2H5,0
sp|Q86Y25.1|Z354C_HUMAN,1
sp|Q9UID6.1|ZN639_HUMAN,1
sp|Q494X3.2|ZN404_HUMAN,1
EG12431-MONOMER,0
CPLX0-7752,0
BSU00010-MONOMER,0
EG11084-MONOMER,0
sp|Q13207.3|TBX2_HUMAN,1
PD03585,0
CPLX0-7680,0
sp|Q9Y2L8.1|ZKSC5_HUMAN,1
Q8DNK2,-1
sp|Q96PE6.1|ZIM3_HUMAN,1
PD00436,0
Q8EI70,0
sp|Q3KQV3.2|ZN792_HUMAN,1
sp|Q8N9R8.2|SCAI_HUMAN,-1
sp|Q8TBC5.2|ZSC18_HUMAN,-1
EG12094-MONOMER,0
sp|Q00403.1|TF2B_HUMAN,0
sp|Q9UEG4.2|ZN629_HUMAN,1
BSU30260-MONOMER,0
sp|P50539.2|MXI1_HUMAN,-1
BSU04820-MONOMER,-1
EG10226-MONOMER,0
sp|Q61550.3|RAD21_MOUSE,1
NP_001193583.1,1
sp|Q15326.2|ZMY11_HUMAN,1
G6638-MONOMER,0
pdb|9C8U|B,1
sp|Q7Z3K3.2|POGZ_HUMAN,1
NP_031720.1,-1
sp|Q5TC79.1|ZBT37_HUMAN,1
sp|O43365.1|HXA3_HUMAN,1
sp|Q9Y4A5.3|TRRAP_HUMAN,1
sp|Q92785.2|REQU_HUMAN,1
sp|Q9HCK0.2|ZBT26_HUMAN,1
sp|O43251.3|RFOX2_HUMAN,-1
sp|Q9NQ03.3|SCRT2_HUMAN,-1
P0A2T8,0
sp|Q9Y462.2|ZN711_HUMAN,1
Q2FY73,0
A1B3Z0,0
sp|Q8TD17.1|ZN398_HUMAN,1
Q8Z1P4,0
sp|P0CJ78.1|ZN865_HUMAN,1
PD01196,0
sp|Q9NXI6.1|RN186_HUMAN,-1
Q51472,0
NP_000298.3,1
G7563-MONOMER,0
Q2G295,0
sp|P35398.2|RORA_HUMAN,1
sp|Q86XN6.3|ZN761_HUMAN,1
Q8YU81,0
sp|Q06730.3|ZN33A_HUMAN,1
CPLX0-8576,0
MONOMER0-1301,0
Q5E2Y1,0
sp|O14901.2|KLF11_HUMAN,1
sp|P10075.2|GLI4_HUMAN,1
Q93TT6,0
sp|P35712.3|SOX6_HUMAN,1
XLQ21177.1,0
CPLX0-8062,-1
NP_003413.2,1
CPLX0-7541,0
sp|Q9UL58.2|ZN215_HUMAN,1
Q87L53,0
pdb|8VV8|B,-1
NP_001317112.1,1
sp|Q13127.3|REST_HUMAN,1
sp|Q9H5H4.2|ZN768_HUMAN,1
sp|P17023.4|ZNF19_HUMAN,1
sp|Q8WWY3.2|PRP31_HUMAN,-1
sp|Q8TF68.2|ZN384_HUMAN,1
sp|Q8N895.1|ZN366_HUMAN,1
BSU13310-MONOMER,-1
CPLX0-8309,0
sp|Q9Y2W1.2|TR150_HUMAN,-1
sp|Q9NRA1.2|PDGFC_HUMAN,1
sp|O15062.1|ZBTB5_HUMAN,1
sp|Q68DY1.2|ZN626_HUMAN,1
EG11554-MONOMER,0
Q9PDH1,0
Q8DU28,0
sp|Q14684.3|RRP1B_HUMAN,1
sp|Q8WXI9.1|P66B_HUMAN,1
P23620,0
CPLX0-7928,-1
Q7CL10,0
BSU38450-MONOMER,0
CPLX8J2-97,0
A9BGA3,0
sp|Q9BWW7.2|SCRT1_HUMAN,-1
sp|Q15291.2|RBBP5_HUMAN,1
pdb|8QFB|H,1
sp|Q96CX3.2|ZN501_HUMAN,1
sp|Q96EB6.2|SIR1_HUMAN,1
Q8EE50,0
sp|P23769.3|GATA2_HUMAN,1
sp|P57071.5|PRD15_HUMAN,1
sp|Q8N7K0.1|ZN433_HUMAN,1
A5F6G4,0
sp|Q9NV72.3|ZN701_HUMAN,1
sp|P10588.2|NR2F6_HUMAN,-1
P73722,0
Q9HUT5,0
sp|Q15911.2|ZFHX3_HUMAN,1
BSU24610-MONOMER,0
sp|Q8NEP9.4|ZN555_HUMAN,1
CPLX0-8229,0
sp|Q02535.2|ID3_HUMAN,-1
sp|Q6ZSB9.3|ZBT49_HUMAN,1
sp|P19532.4|TFE3_HUMAN,1
CPLX0-7678,0
BSU36300-MONOMER,0
EG12344-MONOMER,0
A0L9E2,0
MONOMER0-2221,0
sp|Q9UHY1.1|NRBP_HUMAN,1
Q0WF12,0
Q0PBI7,0
EG11544-MONOMER,0
sp|P52744.2|ZN138_HUMAN,1
sp|P28347.2|TEAD1_HUMAN,-1
sp|P30876.1|RPB2_HUMAN,-1
sp|O60934.1|NBN_HUMAN,1
sp|Q9H0M5.1|ZN700_HUMAN,1
CPLX8J2-197,0
sp|P78347.2|GTF2I_HUMAN,1
PHOSPHO-RSTA,0
Q8PBM1,0
CPLX0-7854,0
MONOMER0-4341,0
CPLX0-7710,0
sp|Q9NU63.2|ZFP57_HUMAN,1
BSU09380-MONOMER,0
PD03867,0
Q7BR72,-1
sp|Q9BSG1.5|ZNF2_HUMAN,1
NP_001258697.1,-1
P37736,0
XLW03108.1,-1
Q74D24,0
sp|Q9UL59.2|ZN214_HUMAN,1
sp|Q9GZX5.3|ZN350_HUMAN,1
sp|Q9H7L9.2|SDS3_HUMAN,-1
sp|P63279.1|UBC9_HUMAN,-1
Q88KZ5,0
BSU04770-MONOMER,0
sp|Q6IQ21.1|ZN770_HUMAN,1
CPLX0-7681,0
NP_001123614.1,1
Q9PH24,0
EG12116-MONOMER,0
sp|Q8NDW4.1|ZN248_HUMAN,1
sp|Q5HY98.1|ZN766_HUMAN,1
sp|Q14592.2|ZN460_HUMAN,1
Q0WJZ2,0
sp|Q9Y467.5|SALL2_HUMAN,1
sp|Q96N64.2|PWP2A_HUMAN,1
Q5H3E9,0
NP_001399735.1,1
sp|O00712.2|NFIB_HUMAN,-1
sp|Q14584.2|ZN266_HUMAN,1
P0A2T6,0
P9WMK7,-1
pdb|9B4P|J,-1
sp|Q8TCN5.2|ZN507_HUMAN,1
Q8DZ36,0
sp|P17021.3|ZNF17_HUMAN,1
sp|Q60591.3|NFAC2_MOUSE,1
sp|Q8N587.2|ZN561_HUMAN,1
MONOMER8J2-51,0
sp|Q9UKN8.2|TF3C4_HUMAN,1
Q92MX6,0
sp|Q15651.2|HMGN3_HUMAN,-1
sp|Q9C029.2|TRIM7_HUMAN,-1
sp|Q8TC41.4|RN217_HUMAN,1
BSU27910-MONOMER,0
Q87ZC1,0
sp|Q8IZM8.4|ZN654_HUMAN,1
sp|Q6ZMH5.3|S39A5_HUMAN,-1
PD01896,0
sp|Q8IZ26.3|ZNF34_HUMAN,1
sp|Q9HB07.4|MYG1_HUMAN,-1
G6889-MONOMER,0
Q18B74,0
sp|Q96EF9.1|ZHX1R_HUMAN,1
sp|Q14541.3|HNF4G_HUMAN,-1
P74739,0
sp|Q6P9A3.2|ZN549_HUMAN,1
sp|Q9Y2H8.1|ZN510_HUMAN,1
sp|Q9Y3V2.4|RWDD3_HUMAN,-1
sp|P56179.2|DLX6_HUMAN,-1
sp|Q03164.5|KMT2A_HUMAN,1
sp|Q3URK3.3|TET1_MOUSE,1
sp|A0A024B7W1.1|POLG_ZIKVF,-1
sp|O43598.1|DNPH1_HUMAN,-1
BSU02680-MONOMER,0
CPLX8J2-110,0
Q9A3Y5,0
sp|Q5JT82.1|KLF17_HUMAN,1
sp|Q6PF18.2|MORN3_HUMAN,-1
Q3Z9S7,0
P50350,0
Q9KPA6,0
sp|Q96AV8.3|E2F7_HUMAN,1
Q7MMB6,0
sp|Q09472.2|EP300_HUMAN,1
sp|P17029.3|ZKSC1_HUMAN,1
BSU31210-MONOMER,0
PD00251,0
sp|Q05086.4|UBE3A_HUMAN,1
CPLX8J2-215,0
NP_001391943.1,1
sp|Q13029.3|PRDM2_HUMAN,1
sp|Q92610.2|ZN592_HUMAN,1
CPLX0-8595,0
Q8P5C9,0
sp|A0A5F9ZHS7.1|NFILZ_HUMAN,-1
sp|Q02446.2|SP4_HUMAN,-1
CPLX0-10428,0
sp|P52736.2|ZN133_HUMAN,1
sp|Q8NDX6.1|ZN740_HUMAN,1
NP_148977.2,-1
sp|Q99676.4|ZN184_HUMAN,1
sp|Q15583.3|TGIF1_HUMAN,1
MONOMER0-155,0
Q92LT2,0
NP_995308.1,1
sp|Q3KP31.1|ZN791_HUMAN,1
BSU31920-MONOMER,0
sp|P10085.2|MYOD1_MOUSE,1
PD00763,0
sp|Q96DT7.2|ZBT10_HUMAN,1
PD00200,0
Q03AX7,0
Q9HZR6,-1
sp|Q12800.2|TFCP2_HUMAN,1
sp|Q6NX49.1|ZN544_HUMAN,1
NP_001374149.1,1
sp|Q9UL49.2|TCFL5_HUMAN,1
Q92TL9,0
BSU15670-MONOMER,-1
NP_006325.2,1
sp|O95947.2|TBX6_HUMAN,1
sp|Q9UJW8.3|ZN180_HUMAN,1
sp|O95359.3|TACC2_HUMAN,-1
MONOMER0-4536,0
BFO01543.1,-1
sp|P17022.2|ZNF18_HUMAN,1
EG12140-MONOMER,0
sp|O60216.2|RAD21_HUMAN,1
NP_004616.2,-1
sp|P70336.1|ROCK2_MOUSE,1
P57902,0
NP_005993.1,-1
Q9PFB1,0
sp|Q9UQE7.2|SMC3_HUMAN,0
sp|Q7Z398.2|ZN550_HUMAN,1
sp|O60602.5|TLR5_HUMAN,-1
sp|P0C774.1|V_MEASC,-1
P49988,0
sp|Q96T23.2|RSF1_HUMAN,1
O51712,0
G6745-MONOMER,0
sp|Q96MN9.1|ZN488_HUMAN,-1
MONOMER8J2-15,0
NP_001354872.1,1
CPLX8J2-145,0
sp|Q86UD4.2|ZN329_HUMAN,1
sp|P17027.3|ZNF23_HUMAN,1
CPLX8J2-171,0
Q9CG39,0
NP_038627.1,1
sp|P51523.2|ZNF84_HUMAN,1
sp|Q14995.4|NR1D2_HUMAN,1
BSU34170-MONOMER,0
sp|P17014.3|ZNF12_HUMAN,1
sp|Q92769.2|HDAC2_HUMAN,-1
sp|Q969S3.1|ZN622_HUMAN,1
sp|Q8N3X6.4|LCORL_HUMAN,1
Q88RJ2,-1
sp|P15822.4|ZEP1_HUMAN,1
sp|Q9BWU0.2|NADAP_HUMAN,1
sp|Q9QX98.1|PTF1A_MOUSE,1
O34015,0
sp|Q8N3J9.1|ZN664_HUMAN,1
MONOMER0-1441,0
NP_001351273.1,-1
G7071-MONOMER,0
sp|O15198.1|SMAD9_HUMAN,1
BSU33520-MONOMER,0
sp|Q96MR9.2|ZN560_HUMAN,1
MONOMER0-562,0
NP_001381131.1,1
sp|O95125.4|ZN202_HUMAN,1
sp|Q9UL17.1|TBX21_HUMAN,1
sp|Q96ND8.2|ZN583_HUMAN,1
sp|O43309.2|ZSC12_HUMAN,1
sp|Q96T88.1|UHRF1_HUMAN,1
sp|P55347.3|PKNX1_HUMAN,1
sp|Q6MZP7.3|LIN54_HUMAN,1
G6749-MONOMER,0
Q49848,0
pdb|8ZMQ|T,-1
BSU34720-MONOMER,0
sp|Q9NQX6.1|ZN331_HUMAN,1
sp|E9PYL2.1|PRR12_MOUSE,-1
G6658-MONOMER,0
sp|Q96EG3.2|ZN837_HUMAN,1
sp|Q6ZNA4.3|RN111_HUMAN,1
sp|Q9UDV6.3|ZN212_HUMAN,1
sp|Q8N8E2.2|ZN513_HUMAN,1
sp|E9PZM4.1|CHD2_MOUSE,1
sp|Q6ZSZ6.2|TSH1_HUMAN,1
sp|Q16649.2|NFIL3_HUMAN,1
sp|Q8IYW5.1|RN168_HUMAN,1
G6814-MONOMER,0
sp|P55055.2|NR1H2_HUMAN,1
EG12406-MONOMER,0
sp|Q14966.2|ZN638_HUMAN,1
sp|P62487.1|RPB7_HUMAN,-1
sp|Q9NRD5.2|PICK1_HUMAN,1
P13920,-1
Q8EEF6,0
G6867-MONOMER,0
G6332-MONOMER,0
sp|Q9HCC6.1|HES4_HUMAN,-1
Q820Q2,0
sp|Q3MJ62.1|ZSC23_HUMAN,1
MONOMER0-2081,0
sp|Q5JNZ3.2|ZN311_HUMAN,1
sp|P17032.3|ZN37A_HUMAN,1
CPLX0-7734,0
PD03292,-1
sp|Q9UBC0.1|HNF6_HUMAN,1
Q5E6P1,0
Q9KKZ8,0
sp|Q96SQ7.2|ATOH8_HUMAN,1
sp|Q14157.2|UBP2L_HUMAN,-1
sp|Q9UBW7.1|ZMYM2_HUMAN,1
sp|P09067.3|HXB5_HUMAN,1
BSU24220-MONOMER,0
CPLX0-8234,0
pdb|8TCI|C,-1
sp|Q8N7E2.1|CBLL2_HUMAN,1
sp|O95948.2|ONEC2_HUMAN,1
sp|P10073.2|ZSC22_HUMAN,1
sp|Q9NZC4.1|EHF_HUMAN,-1
sp|Q9NUA8.4|ZBT40_HUMAN,1
sp|Q96ME7.2|ZN512_HUMAN,1
sp|Q9UK33.1|ZN580_HUMAN,-1
sp|P51814.2|ZNF41_HUMAN,1
sp|P29590.3|PML_HUMAN,1
NP_068370.1,1
Q88PQ6,0
CPLX0-7691,0
sp|Q06587.2|RING1_HUMAN,1
sp|Q8N488.2|RYBP_HUMAN,-1
sp|P32243.1|OTX2_HUMAN,1
G6602-MONOMER,0
sp|Q9BZK7.1|TBL1R_HUMAN,-1
sp|Q12899.1|TRI26_HUMAN,-1
Q47149,-1
sp|O75346.2|ZN253_HUMAN,1
pdb|7SFG|A,1
sp|Q8IUQ4.2|SIAH1_HUMAN,-1
sp|Q86VV4.2|RNB3L_HUMAN,-1
sp|P46531.4|NOTC1_HUMAN,-1
CPLX8J2-238,0
sp|P31268.3|HXA7_HUMAN,1
P9WJB7,0
sp|Q00341.3|VIGLN_HUMAN,1
MONOMER0-4276,0
CPLX0-7672,0
Q1CU85,0
CPLX0-228,0
CPLX-123,0
G7630-MONOMER,0
P0CAW8,0
G3XCV0,0
pdb|9C8U|F,1
Q9HXI7,0
sp|Q99743.3|NPAS2_HUMAN,1
CPLX0-8593,0
EG10442-MONOMER,0
sp|P22415.1|USF1_HUMAN,1
CPLX0-7740,0
G7326-MONOMER,0
Q47588,0
Q9I0Z0,-1
sp|Q8NEK5.2|ZN548_HUMAN,1
EG11849-MONOMER,0
MONOMER0-46,0
P0A6Z6,0
sp|Q6ZNB6.2|NFXL1_HUMAN,1
Q8PAI3,0
sp|Q96A47.1|ISL2_HUMAN,1
MONOMER0-161,0
sp|Q8N8C0.1|ZN781_HUMAN,-1
sp|Q96K75.1|ZN514_HUMAN,1
P35327,0
Q9ZM26,0
EG12278-MONOMER,0
sp|Q6NSW7.2|NANP8_HUMAN,1
sp|O15060.1|ZBT39_HUMAN,1
sp|Q9UQR1.2|ZN148_HUMAN,1
NP_001307684.1,1
XLY73674.1,0
sp|Q15853.1|USF2_HUMAN,1
CPLX0-7731,0
Q936X4,0
Q7MHU7,0
sp|Q92547.3|TOPB1_HUMAN,1
EG20249-MONOMER,0
CPLX0-11758,-1
EG11356-MONOMER,-1
CPLX0-7754,0
sp|Q00422.2|GABPA_MOUSE,1
sp|O60869.1|EDF1_HUMAN,-1
sp|P55317.2|FOXA1_HUMAN,1
Q667Y0,0
sp|Q16236.3|NF2L2_HUMAN,1
